group,path,file
0,"/home/rich/OneDrive/Pictures/Dad visitation/4x6/","wp_0248.jpg"
0,"/home/rich/OneDrive/Pictures/google_photos/2003-2016/","wp_0248.jpg"
0,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/JPEG/","wp_0248.jpg"
1,"/home/rich/OneDrive/Pictures/Dad visitation/4x6/","wp_0388.jpg"
1,"/home/rich/OneDrive/Pictures/google_photos/2003-2016/","wp_0388.jpg"
1,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/1971 - 1975/images/","wp_0388.jpg"
2,"/home/rich/OneDrive/Pictures/Dad visitation/4x6/","fish.jpg"
2,"/home/rich/OneDrive/Pictures/google_photos/2019/","fish.jpg"
3,"/home/rich/OneDrive/Pictures/Dad visitation/4x6/","wp_0398.jpg"
3,"/home/rich/OneDrive/Pictures/google_photos/2003-2016/","wp_0398.jpg"
3,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/JPEG/","wp_0398.jpg"
4,"/home/rich/OneDrive/Pictures/Dad visitation/4x6/","Snapchat-1717001948.jpg"
4,"/home/rich/OneDrive/Pictures/google_photos/2019/","Snapchat-1717001948.jpg"
5,"/home/rich/OneDrive/Pictures/Dad visitation/4x6/","wp_0395.jpg"
5,"/home/rich/OneDrive/Pictures/google_photos/2003-2016/","wp_0395.jpg"
5,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/1971 - 1975/images/","wp_0395.jpg"
6,"/home/rich/OneDrive/Pictures/Dad visitation/4x6/","fixing the walk.jpg"
6,"/home/rich/OneDrive/Pictures/google_photos/2018/","fixing the walk.jpg"
7,"/home/rich/OneDrive/Pictures/Dad visitation/4x6/","wp_0199.jpg"
7,"/home/rich/OneDrive/Pictures/google_photos/2003-2016/","wp_0199.jpg"
7,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/JPEG/","wp_0199.jpg"
8,"/home/rich/OneDrive/Pictures/Dad visitation/4x6/","wp_0257.jpg"
8,"/home/rich/OneDrive/Pictures/google_photos/2003-2016/","wp_0257.jpg"
8,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/JPEG/","wp_0257.jpg"
9,"/home/rich/OneDrive/Pictures/Dad visitation/4x6/","20190424_182426.jpg"
9,"/home/rich/OneDrive/Pictures/google_photos/2019/","20190424_182426.jpg"
10,"/home/rich/OneDrive/Pictures/Dad visitation/4x6/","20190908_190707.jpg"
10,"/home/rich/OneDrive/Pictures/google_photos/2019/","20190908_190707.jpg"
11,"/home/rich/OneDrive/Pictures/Dad visitation/4x6/","IMG_9746.jpg"
11,"/home/rich/OneDrive/Pictures/google_photos/2018/","IMG_9746.jpg"
12,"/home/rich/OneDrive/Pictures/Dad visitation/4x6/","Snapchat-637181840.jpg"
12,"/home/rich/OneDrive/Pictures/google_photos/2019/","Snapchat-637181840.jpg"
13,"/home/rich/OneDrive/Pictures/Dad visitation/8x10/","Mom and Dad 1.jpg"
13,"/home/rich/OneDrive/Pictures/google_photos/2019/","Mom and Dad 1.jpg"
14,"/home/rich/OneDrive/Pictures/Dad visitation/8x10/","pilot.jpg"
14,"/home/rich/OneDrive/Pictures/google_photos/2018/","pilot.jpg"
15,"/home/rich/OneDrive/Pictures/Dad visitation/8x10/","IMG_9392.jpg"
15,"/home/rich/OneDrive/Pictures/google_photos/2018/","IMG_9392.jpg"
16,"/home/rich/OneDrive/Pictures/2017/139___11 Joe/raw/picks/Final/jpg/","IMG_2331_color.jpg"
16,"/home/rich/OneDrive/Pictures/Portraits for Mikala/","IMG_2331_color.jpg"
17,"/home/rich/OneDrive/Pictures/2017/139___11 Joe/raw/picks/Final/jpg/","IMG_2340_color.jpg"
17,"/home/rich/OneDrive/Pictures/Portraits for Mikala/","IMG_2340_color.jpg"
18,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/sep 3 2008/","sep 3 2008-33.jpg"
18,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/","sep 3 2008-33.jpg"
19,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/2010-04-02/113CANON/","IMG_1375.JPG"
19,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/Pictures/","IMG_1375.JPG"
20,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/2010-04-02/113CANON/","IMG_1373.JPG"
20,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/Pictures/","IMG_1373.JPG"
21,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/2010-04-02/113CANON/","IMG_1371.JPG"
21,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/Pictures/","IMG_1371.JPG"
22,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/","_JCPENNEY_CSC_11.gif"
22,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/","_JCPENNEY_JPG_11.gif"
23,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/2007-09/","IMG_0988.jpg"
23,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/nathaniel/","nathaniel-2.jpg"
24,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/2007-09/","S6300212.JPG"
24,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/Melissa/Melissa  2007 08-09/","S6300212.JPG"
25,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/2007-09/","12-2 -7-31.jpg"
25,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/2007-09/","IMG_0987.jpg"
25,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/nathaniel/","nathaniel-1.jpg"
26,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/2007-09/","12-2 -7-26.jpg"
26,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/2007-09/","IMG_0982.JPG"
27,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/2014-8-25/","IMG_0340.JPG"
27,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/hand made/","IMG_0340.JPG"
27,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/hand made/tray/","IMG_0340.JPG"
28,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/2014-8-25/","IMG_0339.JPG"
28,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/hand made/tray/","IMG_0339.JPG"
29,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/2014-8-25/","IMG_0341.JPG"
29,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/hand made/","IMG_0341.JPG"
29,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/hand made/tray/","IMG_0341.JPG"
30,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/hand made/","3-03013  for sarah"
30,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/hand made/","165910_280171768780783_940427661_n.jpg"
31,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/RNDVZ2/","RNDVZ2-1.avi"
31,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/sep 3 2008/","sep 3 2008-22.avi"
32,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/RNDVZ2/","RNDVZ2-2.avi"
32,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/sep 3 2008/","sep 3 2008-23.avi"
33,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/RNDVZ2/","RNDVZ2-5.avi"
33,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/sep 3 2008/","sep 3 2008-26.avi"
34,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/RNDVZ2/","RNDVZ2-3.avi"
34,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/sep 3 2008/","sep 3 2008-24.avi"
35,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/2012-4-27/","IMG_0462.JPG"
35,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/hand made/","IMG_0462.JPG"
36,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/2012-4-27/","IMG_0463.JPG"
36,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/hand made/","IMG_0463.JPG"
37,"/home/rich/OneDrive/Pictures/2006/2006-03-04 Ramstein, Germany/Web/2006_Germany/","logo.gif"
37,"/home/rich/OneDrive/Pictures/2006/2006-07 pikes peak trip/web/Pike's_Peak_Trip_July_2006/","logo.gif"
37,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/1945 and Earlier/","logo.gif"
37,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/1946 - 1955/","logo.gif"
37,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/1956 - 1965/","logo.gif"
37,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/1966 - 1970/","logo.gif"
37,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/1971 - 1975/","logo.gif"
38,"/home/rich/OneDrive/Pictures/2006/2006-11-23 trick photos/pines/","pines copy3 lighter.JPG"
38,"/home/rich/OneDrive/Pictures/trick pics/","pines.JPG"
39,"/home/rich/OneDrive/Pictures/2006/2006-11-23 trick photos/pecan trees/","pecans 2.JPG"
39,"/home/rich/OneDrive/Pictures/trick pics/","pecans 2.JPG"
40,"/home/rich/OneDrive/Pictures/2018/142___02/","IMG_2384_r1.jpg"
40,"/home/rich/OneDrive/Pictures/Portraits for Mikala/","IMG_2384_r1.jpg"
41,"/home/rich/OneDrive/Pictures/Old_Photos/Pruitt-Carrick/need catalogged/","All Carricks.PSD"
41,"/home/rich/OneDrive/Pictures/Old_Photos/Pruitt-Carrick/need catalogged/","Ed,Roy,Ruth,Henry(Bush),Wilm Morton,Rbt M,Lucinda Jane"
42,"/home/rich/OneDrive/Pictures/Old_Photos/Pruitt-Carrick/need catalogged/","JohnLogan,Lucinda(Logan)Carrick,,Ruth,MortonCarrick c.1916.psd"
42,"/home/rich/OneDrive/Pictures/Old_Photos/Pruitt-Carrick/need catalogged/","JohnLogan,Lucinda(Logan)Carrick,,Ruth,MortonCarrick c1916.psd"
42,"/home/rich/OneDrive/Pictures/Old_Photos/Pruitt-Carrick/need catalogged/","John, Lucinda(Logan), Ruth, Morton c.1916.PSD"
43,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/1945 and Earlier/","style.css"
43,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/1946 - 1955/","style.css"
43,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/1956 - 1965/","style.css"
43,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/1966 - 1970/","style.css"
43,"/home/rich/OneDrive/Pictures/Old_Photos/Wilma's Photos/CD/1971 - 1975/","style.css"
44,"/home/rich/OneDrive/Pictures/Old_Photos/Benedict-Williamson/","TillieCoates,KateWilliamson,LillianPyatt,JimGass,MerwinGass '69.psd"
44,"/home/rich/OneDrive/Pictures/Old_Photos/Benedict-Williamson/","T Coates, K Williamson, L Pyatt, J Gass, M Gass sept 1969.PSD"
45,"/home/rich/OneDrive/Pictures/2005/2005-10/","IMG_2848 soft.jpg"
45,"/home/rich/OneDrive/Pictures/","IMG_2848 soft.jpg"
46,"/home/rich/OneDrive/Pictures/_35_Archive/","2400 hq off.JPG"
46,"/home/rich/OneDrive/Pictures/_35_Archive/","Hall0005.JPG"
47,"/home/rich/OneDrive/Pictures/2003/2003-06 vacation 2003 Avon NC/","IMG_1474.JPG"
47,"/home/rich/OneDrive/Pictures/Dad visitation/8x10/","IMG_1474.JPG"
47,"/home/rich/OneDrive/Pictures/google_photos/2003-2016/","IMG_1474.jpg"
48,"/home/rich/OneDrive/Pictures/2003/2003-08-02  elephant rock 1 aug 03/for gene/","13x17.3at130ppi.JPG"
48,"/home/rich/OneDrive/Pictures/2003/2003-08-02  elephant rock 1 aug 03/","IMG_1514.JPG"
49,"/home/rich/OneDrive/Pictures/2003/2003 Unsorted/","girls_1237.BMP"
49,"/home/rich/OneDrive/Pictures/Marsha/","girls_1237.BMP"
50,"/home/rich/OneDrive/Pictures/2003/2003-11-22 lockwood baby/prints/","IMG_1719.JPG"
50,"/home/rich/OneDrive/Pictures/Marsha/prints/","IMG_1719.JPG"
51,"/home/rich/OneDrive/Pictures/2003/2003-11-22 lockwood baby/prints/","IMG_1729.JPG"
51,"/home/rich/OneDrive/Pictures/Marsha/prints/","IMG_1729.JPG"
52,"/home/rich/OneDrive/Pictures/marcus/","marcus_8x10.jpg"
52,"/home/rich/OneDrive/Pictures/random/","marcus_8x10.jpg"
53,"/home/rich/OneDrive/Pictures/McKayla/","Violin and Candle.jpg"
53,"/home/rich/OneDrive/Pictures/Portraits for Mikala/","Violin and Candle.jpg"
54,"/home/rich/OneDrive/Pictures/2004/2004-08-28 camera test/","elph_2.JPG"
54,"/home/rich/OneDrive/Pictures/Marsha/new and test/","IMG_0057.JPG"
55,"/home/rich/OneDrive/Pictures/2004/2004-08-28 camera test/","elph_6.JPG"
55,"/home/rich/OneDrive/Pictures/Marsha/new and test/","IMG_0061.JPG"
56,"/home/rich/OneDrive/Pictures/2004/2004-08-28 camera test/","elph_3.JPG"
56,"/home/rich/OneDrive/Pictures/Marsha/new and test/","IMG_0058.JPG"
57,"/home/rich/OneDrive/Pictures/2004/2004-08-28 camera test/","elph_1.JPG"
57,"/home/rich/OneDrive/Pictures/Marsha/new and test/","IMG_0056.JPG"
58,"/home/rich/OneDrive/Pictures/2004/2004-08-28 camera test/","elph_4.JPG"
58,"/home/rich/OneDrive/Pictures/Marsha/new and test/","IMG_0059.JPG"
59,"/home/rich/OneDrive/Pictures/2004/2004-08-28 camera test/","elph_5.JPG"
59,"/home/rich/OneDrive/Pictures/Marsha/new and test/","IMG_0060.JPG"
60,"/home/rich/OneDrive/Pictures/2004/2004 hall cabin/","IMG_2290.JPG"
60,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/house construction/","IMG_2290.JPG"
61,"/home/rich/OneDrive/Pictures/2004/2004-03-14 puppy/","unnamed_pup_2096.JPG"
61,"/home/rich/OneDrive/Pictures/Marsha/puppy/","unnamed_pup_2096.JPG"
62,"/home/rich/OneDrive/Pictures/2004/2004-03-14 puppy/","girls_and_pup_2100 sm.JPG"
62,"/home/rich/OneDrive/Pictures/Marsha/puppy/","girls_and_pup_2100_sm.JPG"
63,"/home/rich/OneDrive/Pictures/2004/2004-01 Qatar and Bahrain/","IMG_1891.JPG"
63,"/home/rich/OneDrive/Pictures/random/","Tree of Life, Bahrain.JPG"
64,"/home/rich/OneDrive/Pictures/2009/200912 Oman/small/","chris and bill.JPG"
64,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/Other People's pics/Friom Rich/","chris and bill.JPG"
65,"/home/rich/OneDrive/Pictures/2009/200912 Oman/small/","IMG_2230.JPG"
65,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/Other People's pics/Friom Rich/","IMG_2230.JPG"
66,"/home/rich/OneDrive/Pictures/2009/200912 Oman/small/","salala hotel 2.JPG"
66,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/Other People's pics/Friom Rich/","salala hotel 2.JPG"
67,"/home/rich/OneDrive/Pictures/2009/200912 Oman/small/","salala hotel.JPG"
67,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/Other People's pics/Friom Rich/","salala hotel.JPG"
68,"/home/rich/OneDrive/Pictures/2009/200912 Oman/small/","airport.JPG"
68,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/Other People's pics/Friom Rich/","airport.JPG"
69,"/home/rich/OneDrive/Pictures/2009/200912 Oman/small/","IMG_2149.JPG"
69,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/Other People's pics/Friom Rich/","IMG_2149.JPG"
70,"/home/rich/OneDrive/Pictures/2009/200912 Oman/small/","thumrait.JPG"
70,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/Other People's pics/Friom Rich/","thumrait.JPG"
71,"/home/rich/OneDrive/Pictures/2009/200912 Oman/Bill_Photos/","IMG_2393.JPG"
71,"/home/rich/OneDrive/Pictures/random/","ferry to Masirah Island.JPG"
72,"/home/rich/OneDrive/Pictures/2009/200912 Oman/","IMG_2443.JPG"
72,"/home/rich/OneDrive/Pictures/random/","Masirah Island.JPG"
73,"/home/rich/OneDrive/Pictures/2010/2010-05 Avon, NC/","IMG_0117.JPG"
73,"/home/rich/OneDrive/Pictures/Portraits for Mikala/","IMG_0117.JPG"
74,"/home/rich/OneDrive/Pictures/Harral Hall/","Harral_Hall.jpg"
74,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/","Harral_Hall.jpg"
75,"/home/rich/OneDrive/Pictures/2015/112___01/","IMG_1199.JPG"
75,"/home/rich/OneDrive/Pictures/Landscapes for big prints/","IMG_1199.JPG"
76,"/home/rich/OneDrive/Pictures/2015/112___01/","IMG_1214 retouched.jpg"
76,"/home/rich/OneDrive/Pictures/Landscapes for big prints/","IMG_1214 retouched.jpg"
77,"/home/rich/OneDrive/Pictures/Jessica and David Maternity/","style.css"
77,"/home/rich/OneDrive/Pictures/rebecca/Picks/","style.css"
78,"/home/rich/OneDrive/Pictures/","IMG_0802.JPG"
78,"/home/rich/OneDrive/Pictures/mom_and_dad_pictures/2016-12-04/","021.JPG"
79,"/home/rich/OneDrive/Pictures/Camera Roll/2025/08/","20250811_181738.jpg"
79,"/home/rich/OneDrive/Pictures/Camera Roll/2025/08/","20250811_181738 1.jpg"
